TARGET_FID,Number_of_lanes,National_functional_classification,One_way
56040,2,1,0
56041,2,1,0
56042,2,1,0
56043,2,3,0
56044,3,3,0
56045,2,1,0
56046,2,1,0
56047,2,1,0
56048,2,1,0
56049,2,1,0
56050,2,1,0
56051,2,1,0
56052,2,1,0
56053,2,1,0
56054,2,1,0
56055,2,1,0
56056,2,1,0
56057,2,1,0
56058,2,1,0
56059,2,1,0
56060,2,1,0
56061,2,1,0
56062,2,3,0
56063,2,3,0
56064,2,1,0
56065,2,3,0
56066,2,1,0
56067,2,3,0
56068,2,1,0
56069,2,1,0
56070,2,1,0
56071,2,1,0
56072,2,1,0
56073,2,1,0
56074,2,1,0
56075,2,3,0
56076,2,1,0
56077,2,1,0
56078,2,1,0
56079,2,1,0
56080,2,1,0
56081,2,1,0
56082,2,1,0
56083,2,1,0
56084,2,1,0
56085,2,1,0
56086,2,1,0
56087,2,1,0
56088,3,3,0
56089,2,1,0
56090,2,1,0
56091,3,3,0
56092,2,1,0
56093,2,1,0
56094,2,1,0
56095,2,1,0
56096,2,1,0
56097,2,1,0
56098,2,1,0
56099,3,3,0
56100,2,1,0
56101,2,1,0
56102,2,1,0
56103,2,1,0
56104,2,1,0
56105,2,1,0
56106,2,1,0
56107,2,3,0
56108,2,3,0
56109,2,1,0
56110,2,1,0
56111,2,1,0
56112,2,1,0
56113,2,1,0
56114,3,1,0
56115,2,1,0
56116,3,1,0
56117,2,1,0
56118,2,1,0
56119,2,1,0
56120,2,1,0
56121,2,1,0
56122,3,1,0
56123,2,1,0
56124,2,1,0
56125,2,1,0
56126,3,1,0
56127,2,1,0
56128,3,1,0
56129,2,3,0
56130,2,3,0
56131,2,3,0
56132,2,3,0
56133,2,1,0
56134,2,1,0
56135,3,1,0
56136,3,1,0
56137,3,1,0
56138,2,1,0
56139,2,1,0
56140,3,1,0
56141,3,1,0
56142,2,1,0
56143,2,1,0
56144,3,1,0
56145,2,1,0
56146,2,1,0
56147,2,1,0
56148,3,1,0
56149,2,1,0
56150,2,1,0
56151,2,3,0
56152,2,1,0
56153,3,3,0
56154,2,1,0
56155,2,3,0
56156,2,3,0
56157,2,1,0
56158,2,1,0
56159,2,1,0
56160,2,1,0
56161,2,1,0
56162,2,1,0
56163,2,1,0
56164,2,1,0
56165,2,1,0
56166,2,1,0
56167,2,1,0
56168,2,1,0
56169,2,1,0
56170,2,1,0
56171,2,1,0
56172,2,1,0
56173,2,1,0
56174,2,1,0
56175,2,1,0
56176,2,1,0
56177,3,1,0
56178,2,1,0
56179,2,1,0
56180,2,1,0
56181,2,1,0
56182,2,1,0
56183,3,1,0
56184,2,1,0
56185,2,1,0
56186,3,1,0
56187,2,1,0
56188,2,1,0
56189,2,1,0
56190,2,3,0
56191,2,1,0
56192,2,3,0
56193,2,1,0
56194,2,3,0
56195,2,1,0
56196,2,1,0
56197,3,1,0
56198,2,1,0
56199,3,1,0
56200,3,1,0
56201,3,1,0
56202,2,3,0
56203,2,1,0
56204,2,1,0
56205,2,3,0
56206,2,1,0
56207,2,3,0
56208,2,1,0
56209,2,1,0
56210,3,1,0
56211,2,1,0
56212,2,1,0
56213,2,2,0
56214,2,1,0
56215,2,1,0
56216,2,3,0
56217,2,1,0
56218,3,3,0
56219,2,1,0
56220,3,3,0
56221,2,1,0
56222,2,1,0
56223,2,1,0
56224,2,3,0
56225,2,3,0
56226,1,3,0
56227,2,3,0
56228,2,1,0
56229,2,1,0
56230,2,3,0
56231,2,3,0
56232,2,3,0
56233,2,3,0
56234,2,1,0
56235,2,1,0
56236,2,3,0
56237,2,3,0
56238,2,3,0
56239,2,3,0
56240,2,3,0
56241,2,3,0
56242,2,3,0
56243,2,3,0
56244,2,3,0
56245,2,3,0
56246,2,1,0
56247,2,1,0
56248,2,3,0
56249,2,1,0
56250,2,1,0
56251,2,1,0
56252,2,3,0
56253,2,3,0
56254,2,3,0
56255,2,3,0
56256,2,3,0
56257,2,3,0
56258,2,3,0
56259,2,3,0
56260,2,3,0
56261,2,1,0
56262,2,3,0
56263,2,1,0
56264,2,3,0
56265,2,3,0
56266,2,3,0
56267,2,3,0
56268,2,3,0
56269,2,1,0
56270,2,3,0
56271,2,1,0
56272,2,1,0
56273,2,1,0
56274,3,3,0
56275,3,1,0
56276,3,3,0
56277,3,3,0
56278,3,1,0
56279,3,1,0
56280,3,1,0
56281,3,3,0
56282,3,3,0
56283,3,3,0
56284,3,3,0
56285,3,3,0
56286,3,3,0
56287,3,3,0
56288,3,3,0
56289,3,3,0
56290,2,3,0
56291,3,3,0
56292,3,3,0
56293,3,3,0
56294,3,3,0
56295,3,3,0
56296,3,3,0
56297,3,3,0
56298,3,3,0
56299,3,3,0
56300,3,3,0
56301,3,3,0
56302,2,1,0
56303,2,1,0
56304,2,2,0
56305,2,1,0
56306,2,1,0
56307,2,1,0
56308,2,1,0
56309,2,1,0
56310,2,2,0
56311,2,1,0
56312,2,2,0
56313,2,2,0
56314,2,1,0
56315,2,1,0
56316,2,1,0
56317,2,1,0
56318,2,1,0
56319,2,3,0
56320,2,1,0
56321,2,1,0
56322,2,3,0
56323,2,3,0
56324,2,1,0
56325,2,1,0
56326,2,1,0
56327,2,1,0
56328,2,1,0
56329,2,1,0
56330,2,2,0
56331,2,1,0
56332,2,1,0
56333,2,1,0
56334,3,3,0
56335,2,1,0
56336,3,3,0
56337,3,3,0
56338,3,3,0
56339,3,3,0
56340,2,3,0
56341,3,3,0
56342,3,3,0
56343,3,3,0
56344,3,3,0
56345,2,1,0
56346,2,1,0
56347,3,1,0
56348,2,1,0
56349,2,1,0
56350,2,3,0
56351,2,3,0
56352,2,2,0
56353,3,1,0
56354,3,3,0
56355,2,3,0
56356,3,3,0
56357,3,3,0
56358,3,1,0
56359,2,1,0
56360,3,1,0
56361,2,1,0
56362,2,1,0
56363,2,2,0
56364,2,1,0
56365,3,3,0
56366,2,3,0
56367,2,1,0
56368,2,1,0
56369,2,1,0
56370,3,3,0
56371,2,1,0
56372,2,1,0
56373,2,1,0
56374,2,1,0
56375,2,2,0
56376,2,1,0
56377,2,1,0
56378,2,1,0
56379,2,1,0
56380,2,1,0
56381,2,1,0
56382,2,1,0
56383,2,1,0
56384,2,3,0
56385,2,3,0
56386,3,3,0
56387,2,1,0
56388,2,1,0
56389,2,1,0
56390,2,1,0
56391,2,1,0
56392,2,1,0
56393,2,3,0
56394,2,2,0
56395,2,1,0
56396,2,1,0
56397,2,1,0
56398,2,1,0
56399,2,2,0
56400,2,1,0
56401,2,1,0
56402,2,1,0
56403,2,1,0
56404,3,1,0
56405,3,1,0
56406,3,1,0
56407,3,1,0
56408,3,1,0
56409,2,3,0
56410,2,3,0
56411,2,3,0
56412,2,3,0
56413,2,1,0
56414,2,2,0
56415,2,1,0
56416,2,3,0
56417,3,3,0
56418,2,3,0
56419,2,1,0
56420,2,1,0
56421,2,1,0
56422,2,1,0
56423,2,3,0
56424,2,2,0
56425,2,1,0
56426,2,1,0
56427,2,3,0
56428,2,1,0
56429,3,3,0
56430,2,3,0
56431,2,3,0
56432,2,3,0
56433,2,3,0
56434,2,3,0
56435,2,1,0
56436,2,3,0
56437,2,3,0
56438,2,3,0
56439,1,3,0
56440,2,1,0
56441,2,3,0
56442,2,3,0
56443,2,3,0
56444,2,1,0
56445,3,3,0
56446,2,3,0
56447,2,3,0
56448,2,3,0
56449,2,3,0
56450,2,3,0
56451,2,1,0
56452,2,3,0
56453,2,1,0
56454,2,3,0
56455,3,3,0
56456,2,1,0
56457,2,1,0
56458,2,1,0
56459,2,1,0
56460,2,3,0
56461,2,1,0
56462,3,3,0
56463,2,2,0
56464,2,1,0
56465,2,1,0
56466,2,1,0
56467,3,3,0
56468,2,1,0
56469,2,1,0
56470,2,1,0
56471,2,1,0
56472,3,3,0
56473,2,1,0
56474,2,1,0
56475,2,1,0
56476,2,1,0
56477,2,1,0
56478,2,1,0
56479,2,1,0
56480,2,1,0
56481,2,1,0
56482,1,1,0
56483,3,3,0
56484,3,1,0
56485,2,3,0
56486,2,1,0
56487,3,1,0
56488,3,3,0
56489,3,3,0
56490,3,3,0
56491,3,3,0
56492,3,3,0
56493,2,1,0
56494,3,3,0
56495,3,3,0
56496,3,3,0
56497,1,3,0
56498,2,1,0
56499,2,1,0
56500,3,3,0
56501,3,3,0
56502,3,3,0
56503,3,3,0
56504,3,3,0
56505,3,3,0
56506,3,3,0
56507,2,1,0
56508,2,3,0
56509,2,1,0
56510,2,3,0
56511,2,3,0
56512,2,3,0
56513,2,3,0
56514,2,3,0
56515,2,1,0
56516,2,2,0
56517,2,1,0
56518,3,3,0
56519,2,1,0
56520,2,1,0
56521,2,1,0
56522,2,1,0
56523,2,1,0
56524,2,1,0
56525,2,1,0
56526,2,1,0
56527,2,3,0
56528,3,3,0
56529,3,3,0
56530,2,3,0
56531,3,3,0
56532,3,1,0
56533,3,1,0
56534,2,1,0
56535,2,1,0
56536,2,1,0
56537,2,1,0
56538,3,1,0
56539,2,3,0
56540,3,3,0
56541,3,3,0
56542,3,1,0
56543,2,1,0
56544,2,1,0
56545,3,1,0
56546,3,1,0
56547,2,2,0
56548,2,1,0
56549,2,1,0
56550,2,2,0
56551,2,2,0
56552,2,1,0
56553,4,3,0
56554,4,1,0
56555,4,1,0
56556,4,3,0
56557,4,3,0
56558,4,3,0
56559,4,3,0
56560,4,1,0
56561,2,2,0
56562,2,3,0
56563,4,3,0
56564,2,1,0
56565,2,3,0
56566,2,1,0
56567,2,3,0
56568,2,1,0
56569,2,1,0
56570,2,1,0
56571,2,1,0
56572,2,1,0
56573,2,1,0
56574,2,3,0
56575,2,1,0
56576,2,3,0
56577,2,1,0
56578,2,1,0
56579,2,1,0
56580,2,1,0
56581,2,1,0
56582,3,3,0
56583,1,1,0
56584,1,1,0
56585,2,1,0
56586,2,1,0
56587,2,3,0
56588,2,3,0
56589,2,3,0
56590,2,3,0
56591,2,3,0
56592,2,3,0
56593,2,3,0
56594,2,3,0
56595,2,3,0
56596,2,1,0
56597,2,3,0
56598,2,1,0
56599,2,3,0
56600,2,3,0
56601,2,3,0
56602,2,3,0
56603,2,3,0
56604,2,3,0
56605,2,1,0
56606,2,1,0
56607,2,1,0
56608,2,1,0
56609,2,1,0
56610,2,1,0
56611,1,1,0
56612,1,1,0
56613,2,3,0
56614,2,3,0
56615,2,3,0
56616,4,3,0
56617,1,1,0
56618,2,1,0
56619,2,1,0
56620,2,1,0
56621,2,3,0
56622,2,1,0
56623,2,3,0
56624,2,3,0
56625,2,3,0
56626,2,3,0
56627,2,3,0
56628,2,3,0
56629,2,1,0
56630,2,3,0
56631,3,1,0
56632,3,1,0
56633,3,1,0
56634,3,1,0
56635,3,1,0
56636,2,1,0
56637,2,1,0
56638,3,3,0
56639,3,1,0
56640,2,1,0
56641,2,1,0
56642,2,1,0
56643,2,1,0
56644,2,1,0
56645,2,1,0
56646,2,1,0
56647,2,1,0
56648,2,1,0
56649,3,3,0
56650,3,3,0
56651,2,1,0
56652,3,3,0
56653,3,1,0
56654,3,1,0
56655,3,3,0
56656,3,3,0
56657,2,1,0
56658,3,3,0
56659,3,3,0
56660,3,1,0
56661,3,1,0
56662,3,3,0
56663,4,3,0
56664,4,3,0
56665,3,3,0
56666,3,1,0
56667,2,1,0
56668,2,1,0
56669,2,1,0
56670,2,1,0
56671,2,1,0
56672,3,3,0
56673,2,1,0
56674,3,3,0
56675,3,3,0
56676,3,3,0
56677,4,3,0
56678,2,3,0
56679,2,1,0
56680,2,1,0
56681,2,1,0
56682,2,1,0
56683,2,1,0
56684,2,1,0
56685,2,1,0
56686,2,1,0
56687,2,1,0
56688,2,1,0
56689,2,1,0
56690,2,1,0
56691,2,1,0
56692,2,1,0
56693,2,1,0
56694,3,1,0
56695,2,1,0
56696,2,1,0
56697,2,1,0
56698,2,1,0
56699,3,3,0
56700,2,1,0
56701,2,1,0
56702,2,1,0
56703,4,3,0
56704,4,3,0
56705,2,1,0
56706,2,1,0
56707,2,1,0
56708,2,1,0
56709,2,1,0
56710,2,1,0
56711,2,1,0
56712,2,1,0
56713,2,1,0
56714,2,1,0
56715,2,1,0
56716,2,1,0
56717,2,1,0
56718,3,1,0
56719,3,1,0
56720,3,1,0
56721,3,1,0
56722,2,1,0
56723,2,1,0
56724,2,1,0
56725,4,1,0
56726,4,1,0
56727,2,1,0
56728,2,1,0
56729,2,1,0
56730,2,1,0
56731,2,1,0
56732,2,1,0
56733,2,1,0
56734,2,1,0
56735,2,1,0
56736,2,1,0
56737,2,1,0
56738,2,1,0
56739,2,1,0
56740,2,1,0
56741,2,1,0
56742,2,1,0
56743,2,1,0
56744,2,1,0
56745,2,1,0
56746,2,1,0
56747,2,1,0
56748,2,1,0
56749,2,1,0
56750,2,1,0
56751,2,1,0
56752,2,1,0
56753,2,1,0
56754,2,1,0
56755,2,1,0
56756,2,1,0
56757,2,1,0
56758,2,1,0
56759,2,1,0
56760,2,1,0
56761,2,1,0
56762,4,3,0
56763,4,3,0
56764,2,3,0
56765,2,3,0
56766,2,2,0
56767,4,3,0
56768,4,3,0
56769,4,1,0
56770,4,1,0
56771,2,1,0
56772,4,3,0
56773,4,3,0
56774,4,3,0
56775,4,1,0
56776,4,1,0
56777,4,3,0
56778,4,3,0
56779,2,1,0
56780,4,3,0
56781,2,1,0
56782,2,1,0
56783,2,1,0
56784,2,1,0
56785,2,3,0
56786,2,3,0
56787,2,2,0
56788,2,1,0
56789,2,3,0
56790,2,1,0
56791,2,1,0
56792,2,1,0
56793,2,1,0
56794,2,1,0
56795,2,1,0
56796,2,1,0
56797,2,1,0
56798,2,1,0
56799,2,1,0
56800,2,3,0
56801,2,3,0
56802,2,3,0
56803,2,3,0
56804,2,3,0
56805,2,2,0
56806,2,2,0
56807,2,3,0
56808,3,3,0
56809,3,3,0
56810,3,3,0
56811,3,3,0
56812,3,3,0
56813,3,3,0
56814,3,3,0
56815,5,3,0
56816,2,3,0
56817,3,3,0
56818,3,3,0
56819,4,3,0
56820,4,3,0
56821,3,3,0
56822,3,3,0
56823,3,3,0
56824,3,3,0
56825,3,3,0
56826,3,3,0
56827,3,3,0
56828,2,3,0
56829,3,3,0
56830,2,1,0
56831,2,1,0
56832,2,3,0
56833,2,3,0
56834,3,3,0
56835,3,3,0
56836,3,1,0
56837,3,3,0
56838,2,1,0
56839,2,1,0
56840,2,1,0
56841,2,1,0
56842,2,1,0
56843,2,1,0
56844,2,3,0
56845,2,1,0
56846,1,1,0
56847,2,1,0
56848,3,1,0
56849,2,1,0
56850,2,1,0
56851,2,1,0
56852,2,1,0
56853,2,1,0
56854,2,1,0
56855,2,1,0
56856,2,1,0
56857,2,1,0
56858,2,3,0
56859,2,1,0
56860,2,1,0
56861,2,1,0
56862,2,1,0
56863,2,3,0
56864,2,1,0
56865,2,1,0
56866,2,1,0
56867,2,1,0
56868,2,1,0
56869,3,3,0
56870,2,1,0
56871,2,1,0
56872,2,1,0
56873,2,1,0
56874,2,1,0
56875,2,1,0
56876,2,1,0
56877,2,1,0
56878,2,1,0
56879,2,1,0
56880,2,1,0
56881,2,1,0
56882,2,1,0
56883,2,1,0
56884,2,1,0
56885,2,1,0
56886,2,1,0
56887,2,1,0
56888,2,1,0
56889,2,1,0
56890,2,3,0
56891,2,1,0
56892,2,3,0
56893,2,1,0
56894,2,1,0
56895,2,1,0
56896,2,1,0
56897,2,1,0
56898,2,3,0
56899,2,3,0
56900,2,3,0
56901,2,3,0
56902,2,3,0
56903,2,3,0
56904,2,3,0
56905,2,1,0
56906,2,1,0
56907,2,3,0
56908,2,1,0
56909,2,1,0
56910,2,1,0
56911,2,1,0
56912,2,3,0
56913,2,1,0
56914,2,1,0
56915,2,1,0
56916,2,1,0
56917,2,1,0
56918,2,3,0
56919,3,1,0
56920,3,1,0
56921,2,1,0
56922,2,1,0
56923,2,1,0
56924,2,1,0
56925,2,1,0
56926,2,1,0
56927,2,1,0
56928,2,1,0
56929,1,1,0
56930,2,1,0
56931,2,1,0
56932,2,3,0
56933,2,2,0
56934,2,1,0
56935,2,3,0
56936,2,1,0
56937,2,1,0
56938,2,1,0
56939,3,1,0
56940,2,1,0
56941,2,1,0
56942,2,1,0
56943,2,1,0
56944,2,1,0
56945,2,1,0
56946,2,1,0
56947,2,1,0
56948,2,1,0
56949,3,1,0
56950,2,1,0
56951,2,1,0
56952,2,1,0
56953,2,1,0
56954,2,1,0
56955,2,1,0
56956,3,3,0
56957,2,1,0
56958,2,1,0
56959,2,1,0
56960,2,1,0
56961,3,3,0
56962,2,1,0
56963,2,1,0
56964,2,1,0
56965,2,1,0
56966,2,1,0
56967,2,1,0
56968,2,1,0
56969,2,1,0
56970,2,1,0
56971,2,1,0
56972,3,1,0
56973,2,1,0
56974,4,3,0
56975,2,1,0
56976,2,1,0
56977,2,1,0
56978,2,1,0
56979,3,3,0
56980,2,1,0
56981,2,1,0
56982,3,1,0
56983,3,3,0
56984,2,3,0
56985,2,1,0
56986,2,1,0
56987,2,1,0
56988,2,1,0
56989,3,1,0
56990,2,1,0
56991,2,1,0
56992,2,1,0
56993,2,1,0
56994,2,1,0
56995,2,3,0
56996,2,3,0
56997,2,1,0
56998,3,1,0
56999,2,1,0
57000,2,1,0
57001,2,1,0
57002,2,1,0
57003,2,1,0
57004,2,1,0
57005,2,1,0
57006,2,1,0
57007,4,3,0
57008,2,1,0
57009,2,1,0
57010,2,1,0
57011,2,1,0
57012,4,3,0
57013,2,1,0
57014,2,1,0
57015,2,1,0
57016,2,1,0
57017,3,3,0
57018,2,1,0
57019,2,1,0
57020,2,1,0
57021,2,1,0
57022,2,1,0
57023,4,3,0
57024,2,1,0
57025,2,1,0
57026,2,1,0
57027,2,1,0
57028,3,3,0
57029,2,1,0
57030,2,1,0
57031,3,3,0
57032,2,1,0
57033,2,1,0
57034,2,1,0
57035,2,1,0
57036,2,3,0
57037,2,1,0
57038,3,1,0
57039,2,1,0
57040,3,3,0
57041,4,3,0
57042,2,3,0
57043,2,1,0
57044,2,3,0
57045,2,1,0
57046,2,3,0
57047,2,1,0
57048,2,1,0
57049,3,3,0
57050,2,1,0
57051,4,3,0
57052,2,3,0
57053,2,3,0
57054,2,3,0
57055,2,3,0
57056,2,1,0
57057,3,3,0
57058,2,1,0
57059,2,1,0
57060,4,3,0
57061,2,1,0
57062,2,3,0
57063,2,3,0
57064,2,3,0
57065,2,3,0
57066,2,1,0
57067,2,1,0
57068,2,1,0
57069,2,1,0
57070,2,1,0
57071,2,1,0
57072,3,3,0
57073,3,3,0
57074,2,3,0
57075,2,3,0
57076,2,3,0
57077,2,3,0
57078,2,3,0
57079,2,1,0
57080,2,3,0
57081,2,3,0
57082,2,3,0
57083,1,3,0
57084,2,1,0
57085,2,3,0
57086,2,3,0
57087,2,3,0
57088,2,1,0
57089,3,3,0
57090,2,3,0
57091,2,3,0
57092,2,3,0
57093,2,3,0
57094,2,3,0
57095,2,1,0
57096,2,3,0
57097,2,1,0
57098,2,3,0
57099,2,3,0
57100,2,3,0
57101,2,1,0
57102,2,1,0
57103,2,1,0
57104,2,3,0
57105,2,1,0
57106,2,1,0
57107,2,1,0
57108,2,1,0
57109,2,1,0
57110,2,1,0
57111,2,1,0
57112,2,1,0
57113,2,1,0
57114,2,1,0
57115,2,3,0
57116,2,1,0
57117,2,3,0
57118,2,1,0
57119,2,1,0
57120,2,3,0
57121,2,3,0
57122,4,3,0
57123,2,1,0
57124,2,1,0
57125,2,1,0
57126,2,1,0
57127,2,1,0
57128,2,1,0
57129,3,1,0
57130,3,1,0
57131,3,1,0
57132,4,1,0
57133,2,3,0
57134,3,1,0
57135,3,1,0
57136,2,3,0
57137,2,1,0
57138,2,1,0
57139,2,1,0
57140,2,1,0
57141,4,3,0
57142,3,3,0
57143,2,1,0
57144,2,1,0
57145,2,1,0
57146,2,1,0
57147,2,3,0
57148,2,3,0
57149,4,3,0
57150,2,1,0
57151,2,1,0
57152,2,1,0
57153,2,1,0
57154,2,1,0
57155,2,1,0
57156,2,1,0
57157,2,1,0
57158,2,1,0
57159,2,3,0
57160,2,1,0
57161,2,1,0
57162,2,1,0
57163,2,1,0
57164,2,1,0
57165,2,3,0
57166,2,1,0
57167,2,1,0
57168,2,1,0
57169,4,3,0
57170,2,1,0
57171,2,1,0
57172,2,1,0
57173,2,1,0
57174,2,1,0
57175,2,1,0
57176,2,1,0
57177,2,1,0
57178,3,1,0
57179,2,3,0
57180,2,1,0
57181,2,1,0
57182,2,1,0
57183,2,1,0
57184,2,1,0
57185,2,3,0
57186,3,1,0
57187,2,1,0
57188,3,3,0
57189,2,1,0
57190,4,3,0
57191,3,1,0
57192,2,1,0
57193,3,1,0
57194,3,3,0
57195,3,3,0
57196,3,3,0
57197,3,3,0
57198,1,1,0
57199,2,1,0
57200,3,3,0
57201,3,3,0
57202,3,3,0
57203,3,3,0
57204,3,3,0
57205,3,3,0
57206,3,3,0
57207,3,3,0
57208,3,3,0
57209,3,3,0
57210,3,3,0
57211,3,3,0
57212,3,3,0
57213,3,3,0
57214,3,3,0
57215,3,3,0
57216,3,1,0
57217,2,1,0
57218,3,3,0
57219,5,3,0
57220,4,1,0
57221,4,3,0
57222,4,3,0
57223,2,1,0
57224,2,1,0
57225,3,3,0
57226,2,1,0
57227,2,1,0
57228,2,1,0
57229,2,1,0
57230,2,1,0
57231,3,3,0
57232,2,1,0
57233,4,1,0
57234,4,1,0
57235,4,1,0
57236,5,3,0
57237,3,3,0
57238,3,3,0
57239,3,3,0
57240,3,3,0
57241,3,3,0
57242,3,3,0
57243,3,3,0
57244,3,3,0
57245,3,3,0
57246,2,1,0
57247,3,3,0
57248,3,3,0
57249,3,1,0
57250,3,1,0
57251,2,1,0
57252,2,1,0
57253,2,2,0
57254,2,1,0
57255,2,1,0
57256,2,2,0
57257,2,2,0
57258,2,2,0
57259,2,2,0
57260,2,2,0
57261,2,1,0
57262,2,1,0
57263,2,1,0
57264,2,1,0
57265,2,1,0
57266,2,1,0
57267,2,1,0
57268,2,1,0
57269,2,1,0
57270,2,1,0
57271,2,1,0
57272,2,1,0
57273,2,1,0
57274,2,1,0
57275,2,1,0
57276,2,1,0
57277,2,1,0
57278,2,1,0
57279,2,1,0
57280,2,1,0
57281,2,1,0
57282,2,1,0
57283,2,1,0
57284,2,1,0
57285,2,1,0
57286,2,1,0
57287,2,1,0
57288,2,1,0
57289,2,1,0
57290,2,1,0
57291,2,1,0
57292,2,1,0
57293,2,1,0
57294,2,1,0
57295,2,1,0
57296,2,1,0
57297,2,1,0
57298,2,1,0
57299,2,1,0
57300,2,1,0
57301,2,1,0
57302,2,1,0
57303,2,1,0
57304,2,1,0
57305,2,1,0
57306,2,1,0
57307,2,1,0
57308,2,1,0
57309,2,1,0
57310,2,1,0
57311,2,1,0
57312,2,1,0
57313,2,1,0
57314,2,1,0
57315,2,1,0
57316,2,1,0
57317,2,1,0
57318,2,1,0
57319,2,1,0
57320,3,1,0
57321,2,1,0
57322,2,1,0
57323,2,1,0
57324,2,1,0
57325,2,1,0
57326,2,1,0
57327,2,1,0
57328,2,1,0
57329,2,1,0
57330,2,1,0
57331,2,1,0
57332,2,1,0
57333,2,1,0
57334,2,1,0
57335,2,1,0
57336,2,1,0
57337,2,1,0
57338,2,1,0
57339,2,1,0
57340,2,1,0
57341,2,1,0
57342,2,1,0
57343,2,1,0
57344,2,1,0
57345,2,1,0
57346,2,1,0
57347,2,1,0
57348,2,1,0
57349,2,1,0
57350,2,1,0
57351,2,1,0
57352,2,1,0
57353,2,1,0
57354,2,1,0
57355,2,1,0
57356,2,1,0
57357,2,1,0
57358,2,1,0
57359,2,1,0
57360,2,1,0
57361,2,1,0
57362,2,1,0
57363,2,1,0
57364,2,1,0
57365,2,1,0
57366,2,1,0
57367,2,1,0
57368,2,1,0
57369,2,1,0
57370,2,1,0
57371,2,1,0
57372,2,1,0
57373,2,1,0
57374,2,1,0
57375,2,1,0
57376,2,1,0
57377,2,1,0
57378,2,1,0
57379,2,1,0
57380,2,1,0
57381,2,1,0
57382,2,1,0
57383,2,1,0
57384,2,1,0
57385,2,1,0
57386,2,1,0
57387,2,1,0
57388,2,1,0
57389,2,1,0
57390,2,1,0
57391,2,1,0
57392,2,1,0
57393,2,1,0
57394,2,1,0
57395,2,1,0
57396,2,1,0
57397,2,1,0
57398,2,1,0
57399,2,1,0
57400,2,1,0
57401,2,1,0
57402,2,1,0
57403,2,1,0
57404,3,1,0
57405,2,1,0
57406,2,1,0
57407,2,1,0
57408,2,1,0
57409,2,1,0
57410,2,1,0
57411,2,1,0
57412,2,1,0
57413,2,1,0
57414,2,1,0
57415,2,1,0
57416,2,1,0
57417,2,1,0
57418,2,1,0
57419,2,1,0
57420,2,1,0
57421,2,1,0
57422,2,1,0
57423,2,1,0
57424,3,3,0
57425,3,3,0
57426,3,3,0
57427,3,3,0
57428,3,3,0
57429,3,1,0
57430,2,1,0
57431,3,3,0
57432,3,3,0
57433,3,3,0
57434,3,3,0
57435,3,3,0
57436,3,3,0
57437,3,3,0
57438,3,1,0
57439,3,3,0
57440,3,3,0
57441,2,1,0
57442,2,1,0
57443,2,1,0
57444,2,1,0
57445,2,1,0
57446,2,1,0
57447,2,1,0
57448,2,1,0
57449,2,1,0
57450,2,1,0
57451,2,1,0
57452,3,1,0
57453,2,1,0
57454,2,1,0
57455,3,1,0
57456,2,1,0
57457,2,1,0
57458,2,1,0
57459,2,1,0
57460,2,1,0
57461,2,1,0
57462,3,3,0
57463,2,1,0
57464,2,1,0
57465,2,1,0
57466,2,1,0
57467,2,1,0
57468,2,1,0
57469,2,1,0
57470,2,1,0
57471,2,1,0
57472,2,1,0
57473,2,1,0
57474,2,1,0
57475,2,1,0
57476,2,1,0
57477,3,3,0
57478,2,1,0
57479,2,1,0
57480,2,1,0
57481,2,1,0
57482,2,1,0
57483,2,1,0
57484,2,1,0
57485,2,1,0
57486,2,1,0
57487,2,1,0
57488,2,1,0
57489,2,1,0
57490,2,1,0
57491,2,1,0
57492,2,1,0
57493,2,1,0
57494,2,1,0
57495,2,1,0
57496,2,1,0
57497,2,1,0
57498,2,1,0
57499,2,1,0
57500,2,1,0
57501,2,1,0
57502,2,1,0
57503,2,1,0
57504,2,1,0
57505,2,1,0
57506,2,1,0
57507,2,1,0
57508,2,1,0
57509,3,3,0
57510,3,3,0
57511,2,1,0
57512,2,1,0
57513,2,1,0
57514,2,1,0
57515,2,1,0
57516,2,1,0
57517,2,1,0
57518,3,3,0
57519,2,1,0
57520,2,1,0
57521,2,1,0
57522,2,1,0
57523,2,1,0
57524,2,1,0
57525,2,1,0
57526,2,1,0
57527,2,1,0
57528,2,1,0
57529,2,1,0
57530,2,1,0
57531,2,1,0
57532,2,1,0
57533,2,1,0
57534,2,1,0
57535,2,1,0
57536,2,1,0
57537,2,1,0
57538,2,1,0
57539,2,1,0
57540,2,1,0
57541,2,1,0
57542,2,1,0
57543,2,1,0
57544,2,1,0
57545,2,1,0
57546,2,1,0
57547,2,1,0
57548,2,1,0
57549,2,1,0
57550,2,1,0
57551,2,1,0
57552,2,1,0
57553,2,1,0
57554,2,1,0
57555,2,1,0
57556,2,1,0
57557,2,1,0
57558,2,1,0
57559,2,1,0
57560,2,1,0
57561,2,1,0
57562,2,1,0
57563,2,3,0
57564,2,3,0
57565,2,3,0
57566,2,3,0
57567,2,3,0
57568,2,3,0
57569,2,3,0
57570,2,3,0
57571,2,1,0
57572,2,3,0
57573,2,3,0
57574,2,3,0
57575,2,3,0
57576,2,3,0
57577,2,1,0
57578,2,1,0
57579,2,1,0
57580,2,1,0
57581,2,1,0
57582,2,1,0
57583,2,1,0
57584,2,1,0
57585,2,1,0
57586,2,1,0
57587,2,1,0
57588,2,1,0
57589,2,1,0
57590,2,1,0
57591,2,3,0
